                  Markov Switching Model Results                  
Dep. Variable:  ,EUR             ,  No. Observations:  ,5021      
Model:          ,MarkovRegression,  Log Likelihood     ,18662.108 
Date:           ,Tue, 28 Oct 2025,  AIC                ,-37308.216
Time:           ,21:36:48        ,  BIC                ,-37256.045
Sample:         ,0               ,  HQIC               ,-37289.935
                , - 5021         ,                     ,          
Covariance Type:,approx          ,                     ,          
                      Regime 0 parameters                       
      ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
const ,   -0.0002,    0.000,   -1.195, 0.232,   -0.000,    0.000
x1    ,   -0.0001,    0.000,   -0.244, 0.807,   -0.001,    0.001
sigma2, 5.445e-05, 2.01e-06,   27.103, 0.000, 5.05e-05, 5.84e-05
                      Regime 1 parameters                       
      ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
const ,    0.0004,    0.000,    3.086, 0.002,    0.000,    0.001
x1    ,   -0.0009,    0.000,   -2.854, 0.004,   -0.002,   -0.000
sigma2, 1.883e-05, 9.69e-07,   19.428, 0.000, 1.69e-05, 2.07e-05
                   Regime transition parameters                  
       ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
p[0->0],    0.9917,    0.003,  376.659, 0.000,    0.987,    0.997
p[1->0],    0.0095,    0.003,    3.198, 0.001,    0.004,    0.015

Warnings:
[1] Covariance matrix calculated using numerical (complex-step) differentiation.
